Grading at 09/03/2021:02:08:35.598757
For commit ID c7f2c5a6f7c05d9844aa48115b26762daa47e7dc
Grading at Thu Sep  2 22:08:28 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 37, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2914.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   376  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   232  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   376  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   222  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   372  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   211  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   376  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   592  | -3567.00 | 0.0002200 |   222  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   592  | -3567.00 | 0.0002200 |   388  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   592  | -3567.00 | 0.0045200 |   228  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   592  | -3567.00 | 0.0045200 |   397  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   592  | -6534.00 | 0.0007200 |   222  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   592  | -6534.00 | 0.0007200 |   379  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   592  | -6534.00 | 0.0047500 |   207  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   592  | -6534.00 | 0.0047500 |   392  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   222  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   393  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   229  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   384  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   208  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   401  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   232  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   381  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   605  | -3567.00 | 0.0007800 |   211  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   605  | -3567.00 | 0.0007800 |   379  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   605  | -3567.00 | 0.0047000 |   233  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   605  | -3567.00 | 0.0047000 |   375  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   605  | -6534.00 | 0.0006000 |   209  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   605  | -6534.00 | 0.0006000 |   376  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   605  | -6534.00 | 0.0046600 |   223  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   605  | -6534.00 | 0.0046600 |   382  | Correct
 240 |  7716.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   231  | Correct
 240 |  7716.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   393  | Correct
 240 |  7716.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   206  | Correct
 240 |  7716.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   396  | Correct
 240 |  7716.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   217  | Correct
 240 |  7716.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   407  | Correct
 240 |  7716.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   207  | Correct
 240 |  7716.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   408  | Correct
 240 |  7716.52 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0005000 |   228  | Correct
 240 |  7716.52 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0005000 |   401  | Correct
 240 |  7716.52 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049400 |   207  | Correct
 240 |  7716.52 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049400 |   374  | Correct
 240 |  7716.52 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0005400 |   211  | Correct
 240 |  7716.52 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0005400 |   387  | Correct
 240 |  7716.52 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043900 |   207  | Correct
 240 |  7716.52 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043900 |   375  | Correct
 240 |  7716.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   220  | Correct
 240 |  7716.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   396  | Correct
 240 |  7716.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   226  | Correct
 240 |  7716.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   406  | Correct
 240 |  7716.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   230  | Correct
 240 |  7716.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   371  | Correct
 240 |  7716.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   209  | Correct
 240 |  7716.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   392  | Correct
 240 |  7716.52 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004700 |   231  | Correct
 240 |  7716.52 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0004700 |   383  | Correct
 240 |  7716.52 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0043800 |   206  | Correct
 240 |  7716.52 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0043800 |   390  | Correct
 240 |  7716.52 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0003000 |   229  | Correct
 240 |  7716.52 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0003000 |   406  | Correct
 240 |  7716.52 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0044800 |   229  | Correct
 240 |  7716.52 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0044800 |   408  | Correct
 240 |  7716.52 | 3548.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   218  | Correct
 240 |  7716.52 | 3548.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   396  | Correct
 240 |  7716.52 | 3548.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   213  | Correct
 240 |  7716.52 | 3548.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   375  | Correct
 240 |  7716.52 | 3548.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   229  | Correct
 240 |  7716.52 | 3548.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   399  | Correct
 240 |  7716.52 | 3548.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   215  | Correct
 240 |  7716.52 | 3548.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   389  | Correct
 240 |  7716.52 | 3548.00 | 0.0026700 |   612  | -3567.00 | 0.0007000 |   227  | Correct
 240 |  7716.52 | 3548.00 | 0.0026700 |   612  | -3567.00 | 0.0007000 |   393  | Correct
 240 |  7716.52 | 3548.00 | 0.0026700 |   612  | -3567.00 | 0.0044900 |   209  | Correct
 240 |  7716.52 | 3548.00 | 0.0026700 |   612  | -3567.00 | 0.0044900 |   371  | Correct
 240 |  7716.52 | 3548.00 | 0.0026700 |   612  | -6534.00 | 0.0006200 |   206  | Correct
 240 |  7716.52 | 3548.00 | 0.0026700 |   612  | -6534.00 | 0.0006200 |   388  | Correct
 240 |  7716.52 | 3548.00 | 0.0026700 |   612  | -6534.00 | 0.0049300 |   218  | Correct
 240 |  7716.52 | 3548.00 | 0.0026700 |   612  | -6534.00 | 0.0049300 |   388  | Correct
 240 |  7716.52 | 3548.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   204  | Correct
 240 |  7716.52 | 3548.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   376  | Correct
 240 |  7716.52 | 3548.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   208  | Correct
 240 |  7716.52 | 3548.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   383  | Correct
 240 |  7716.52 | 3548.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   211  | Correct
 240 |  7716.52 | 3548.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   396  | Correct
 240 |  7716.52 | 3548.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   229  | Correct
 240 |  7716.52 | 3548.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   375  | Correct
 240 |  7716.52 | 3548.00 | 0.0056700 |   603  | -3567.00 | 0.0003000 |   219  | Correct
 240 |  7716.52 | 3548.00 | 0.0056700 |   603  | -3567.00 | 0.0003000 |   403  | Correct
 240 |  7716.52 | 3548.00 | 0.0056700 |   603  | -3567.00 | 0.0042900 |   209  | Correct
 240 |  7716.52 | 3548.00 | 0.0056700 |   603  | -3567.00 | 0.0042900 |   394  | Correct
 240 |  7716.52 | 3548.00 | 0.0056700 |   603  | -6534.00 | 0.0008100 |   210  | Correct
 240 |  7716.52 | 3548.00 | 0.0056700 |   603  | -6534.00 | 0.0008100 |   400  | Correct
 240 |  7716.52 | 3548.00 | 0.0056700 |   603  | -6534.00 | 0.0041500 |   216  | Correct
 240 |  7716.52 | 3548.00 | 0.0056700 |   603  | -6534.00 | 0.0041500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0002900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0002900 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0041900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0041900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0009800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0009800 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0004100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0004100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0044300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0044300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0044400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0044400 |   380  | Correct
 345 |     0.00 | 2996.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   217  | Correct
 345 |     0.00 | 2996.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   379  | Correct
 345 |     0.00 | 2996.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   214  | Correct
 345 |     0.00 | 2996.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   403  | Correct
 345 |     0.00 | 2996.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   225  | Correct
 345 |     0.00 | 2996.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   380  | Correct
 345 |     0.00 | 2996.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   229  | Correct
 345 |     0.00 | 2996.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   404  | Correct
 345 |     0.00 | 2996.00 | 0.0026700 |   602  | -3567.00 | 0.0003600 |   229  | Correct
 345 |     0.00 | 2996.00 | 0.0026700 |   602  | -3567.00 | 0.0003600 |   376  | Correct
 345 |     0.00 | 2996.00 | 0.0026700 |   602  | -3567.00 | 0.0040100 |   223  | Correct
 345 |     0.00 | 2996.00 | 0.0026700 |   602  | -3567.00 | 0.0040100 |   405  | Correct
 345 |     0.00 | 2996.00 | 0.0026700 |   602  | -6534.00 | 0.0007800 |   223  | Correct
 345 |     0.00 | 2996.00 | 0.0026700 |   602  | -6534.00 | 0.0007800 |   382  | Correct
 345 |     0.00 | 2996.00 | 0.0026700 |   602  | -6534.00 | 0.0040700 |   208  | Correct
 345 |     0.00 | 2996.00 | 0.0026700 |   602  | -6534.00 | 0.0040700 |   380  | Correct
 345 |     0.00 | 2996.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   212  | Correct
 345 |     0.00 | 2996.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   374  | Correct
 345 |     0.00 | 2996.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   205  | Correct
 345 |     0.00 | 2996.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   388  | Correct
 345 |     0.00 | 2996.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   220  | Correct
 345 |     0.00 | 2996.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   373  | Correct
 345 |     0.00 | 2996.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   214  | Correct
 345 |     0.00 | 2996.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   408  | Correct
 345 |     0.00 | 2996.00 | 0.0056700 |   604  | -3567.00 | 0.0006000 |   225  | Correct
 345 |     0.00 | 2996.00 | 0.0056700 |   604  | -3567.00 | 0.0006000 |   406  | Correct
 345 |     0.00 | 2996.00 | 0.0056700 |   604  | -3567.00 | 0.0044100 |   226  | Correct
 345 |     0.00 | 2996.00 | 0.0056700 |   604  | -3567.00 | 0.0044100 |   396  | Correct
 345 |     0.00 | 2996.00 | 0.0056700 |   604  | -6534.00 | 0.0006200 |   205  | Correct
 345 |     0.00 | 2996.00 | 0.0056700 |   604  | -6534.00 | 0.0006200 |   380  | Correct
 345 |     0.00 | 2996.00 | 0.0056700 |   604  | -6534.00 | 0.0047200 |   218  | Correct
 345 |     0.00 | 2996.00 | 0.0056700 |   604  | -6534.00 | 0.0047200 |   385  | Correct
 345 | 12568.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   207  | Correct
 345 | 12568.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   374  | Correct
 345 | 12568.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   221  | Correct
 345 | 12568.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   406  | Correct
 345 | 12568.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   219  | Correct
 345 | 12568.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   393  | Correct
 345 | 12568.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   206  | Correct
 345 | 12568.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   399  | Correct
 345 | 12568.54 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0009200 |   227  | Correct
 345 | 12568.54 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0009200 |   407  | Correct
 345 | 12568.54 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047100 |   204  | Correct
 345 | 12568.54 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047100 |   390  | Correct
 345 | 12568.54 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0003600 |   229  | Correct
 345 | 12568.54 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0003600 |   402  | Correct
 345 | 12568.54 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0040500 |   208  | Correct
 345 | 12568.54 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0040500 |   391  | Correct
 345 | 12568.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   204  | Correct
 345 | 12568.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   374  | Correct
 345 | 12568.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   210  | Correct
 345 | 12568.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   380  | Correct
 345 | 12568.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   222  | Correct
 345 | 12568.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   372  | Correct
 345 | 12568.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   221  | Correct
 345 | 12568.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   392  | Correct
 345 | 12568.54 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0005200 |   214  | Correct
 345 | 12568.54 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0005200 |   374  | Correct
 345 | 12568.54 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0044300 |   217  | Correct
 345 | 12568.54 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0044300 |   386  | Correct
 345 | 12568.54 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0002500 |   217  | Correct
 345 | 12568.54 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0002500 |   378  | Correct
 345 | 12568.54 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0048100 |   209  | Correct
 345 | 12568.54 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0048100 |   380  | Correct
 345 | 12568.54 | 3333.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   226  | Correct
 345 | 12568.54 | 3333.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   384  | Correct
 345 | 12568.54 | 3333.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   211  | Correct
 345 | 12568.54 | 3333.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   387  | Correct
 345 | 12568.54 | 3333.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   221  | Correct
 345 | 12568.54 | 3333.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   372  | Correct
 345 | 12568.54 | 3333.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   214  | Correct
 345 | 12568.54 | 3333.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   396  | Correct
 345 | 12568.54 | 3333.00 | 0.0026700 |   590  | -3567.00 | 0.0009500 |   210  | Correct
 345 | 12568.54 | 3333.00 | 0.0026700 |   590  | -3567.00 | 0.0009500 |   372  | Correct
 345 | 12568.54 | 3333.00 | 0.0026700 |   590  | -3567.00 | 0.0043600 |   220  | Correct
 345 | 12568.54 | 3333.00 | 0.0026700 |   590  | -3567.00 | 0.0043600 |   402  | Correct
 345 | 12568.54 | 3333.00 | 0.0026700 |   590  | -6534.00 | 0.0007900 |   229  | Correct
 345 | 12568.54 | 3333.00 | 0.0026700 |   590  | -6534.00 | 0.0007900 |   375  | Correct
 345 | 12568.54 | 3333.00 | 0.0026700 |   590  | -6534.00 | 0.0040400 |   208  | Correct
 345 | 12568.54 | 3333.00 | 0.0026700 |   590  | -6534.00 | 0.0040400 |   375  | Correct
 345 | 12568.54 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   221  | Correct
 345 | 12568.54 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   391  | Correct
 345 | 12568.54 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   204  | Correct
 345 | 12568.54 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   403  | Correct
 345 | 12568.54 | 3333.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   227  | Correct
 345 | 12568.54 | 3333.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   392  | Correct
 345 | 12568.54 | 3333.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   229  | Correct
 345 | 12568.54 | 3333.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   402  | Correct
 345 | 12568.54 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   219  | Correct
 345 | 12568.54 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   391  | Correct
 345 | 12568.54 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   220  | Correct
 345 | 12568.54 | 3333.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   375  | Correct
